id,gid,body,admin,title,date,file_1,file_2,file_3,locked,mailto,parent,level,edit_in,removed,user_ip,mailback,priority,register,username,sort_date,link_url_1,link_url_2,link_url_3,file_info_1,file_info_2,file_info_3,link_name_1,link_name_2,link_name_3
7451,7451,<blank>,1,|קונוס| דביקים לקהילה |קונוס|,16/03/2009 - 23:55,NULL,NULL,NULL,1,<blank>,0,0,NULL,1,78.131.22.210,0,1,0,גזים,1365854345,http://,http://,http://,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>
7468,7451,לבעלי אומץ להירשם לבטא,0,הם נותנים קישור,17/03/2009 - 21:01,NULL,NULL,NULL,0,<blank>,7464,4,NULL,0,192.117.102.36,0,0,1,ריימונד,1237323707,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7471,7451,וכמובן ל-iPhone OS 3.0 בטא (הם באים ביחד למפתחים).,1,"הקישור הוא לבטא של ה-SDK, חבילת הפיתוח ל-3.0",17/03/2009 - 21:11,NULL,NULL,NULL,0,<blank>,7468,5,"<span dir=""ltr"">17/03/2009 - 21:12</span>",0,78.131.22.210,0,0,0,גזים,1237324264,http://,http://,http://,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>
7479,7451,מישהו שיש לו את ערכת המפתחים ובודק את הבטא יוכל לדווח אם אכן העברית הוספה לתוכנה.,0,אני מניח שנשמח מאוד באם,18/03/2009 - 08:07,NULL,NULL,NULL,0,<blank>,7471,6,NULL,0,192.117.102.36,0,0,1,ריימונד,1237363634,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7483,7451,<blank>,0,גם למפתחים אין מידע על זה בינתיים,18/03/2009 - 15:39,NULL,NULL,NULL,0,<blank>,7479,7,NULL,0,193.43.244.98,0,0,1,odedia,1237390764,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16207,16207,<blank>,0,איך מחברים אייפד (הראשון) לאינטרנט עם אייפון 4 דרך 3G?,05/09/2011 - 19:10,NULL,NULL,NULL,0,<blank>,0,0,NULL,0,68.195.26.102,0,0,1,krembo8,1316271975,http://,http://,http://,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>
16208,16207,"הוא יתחבר ב-3G וישתף את הרשת דרך ה-wifi, ואז ניתן באייפד לראות את הרשת שיוצר הטלפון ולהתחבר אליה",0,"מפעילים באייפון נקודת גישה אישית,",07/09/2011 - 00:07,NULL,NULL,NULL,0,<blank>,16207,1,NULL,0,109.186.47.16,0,0,1,דני רוזין,1315343265,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16209,16209,"רציתי לדעת האם שיחות face time מאייפון לאייפון עולות כסף או שהן נכללות בחבילת הגלישה. אני יודעת ש AhatsUpp לא עולות, או כך לפחות הבנתי.<br />אודה על הסברים והבהרות<br />שבת שלום",0,face time,10/09/2011 - 17:49,NULL,NULL,NULL,0,<blank>,0,0,NULL,0,109.64.229.77,0,0,1,adinamor,1316635952,http://,http://,http://,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>
16210,16209,"ברגע שהן יתאפשרו גם על 3G, הן ינגסו בחבילת הגלישה שלך (כמו WhatsApp, אגב).",0,לא עולה מהסיבה הפשוטה שהן על WiFi בלבד,10/09/2011 - 21:42,NULL,NULL,NULL,0,<blank>,16209,1,NULL,0,79.182.218.249,0,0,1,omeraloni,1315680164,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16218,16207,<blank>,0,איך מפעילים נקודת גישה אישית?,13/09/2011 - 05:00,NULL,NULL,NULL,0,<blank>,16208,2,"<span dir=""ltr"">13/09/2011 - 18:49</span>",0,68.195.28.253,0,0,1,krembo8,1315879249,http://,http://,http://,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>
16220,16207,<blank>,0,בהגדרות שורה שלישית,13/09/2011 - 23:33,NULL,NULL,NULL,0,<blank>,16218,3,NULL,0,212.117.151.70,0,0,1,דני רוזין,1315945988,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16222,16207,<blank>,0,הגדרות שורה שלישית זה &quot;עדכונים&quot;... מה עושים?,14/09/2011 - 15:56,NULL,NULL,NULL,0,<blank>,16220,4,NULL,0,68.195.28.253,0,0,1,krembo8,1316004978,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16223,16207,http://support.apple.com/kb/HT4517<br /><br />ויש גם הסבר בעברית כאן:<br /><br />http://www.tgspot.co.il/iphone-4-personal-hotspot/<br /><br />בהצלחה;-),0,הוראות מפורטות כאן:,14/09/2011 - 16:53,NULL,NULL,NULL,0,<blank>,16222,5,NULL,0,89.138.24.156,0,0,1,jenya7108,1316008389,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16224,16224,"רציתי לדעת האם אנשי הקשר יעברו מהאייפון למחשב חדש כשאסנכרן את המכשיר(אני יודע שאאבד<br />מידע בסנכרון לספריית אייטונז חדשה, אך האם אאבד את אנשי הקשר?). שאר המידע לא מעניין אותי<br />והוא כבר מגובה בתיקיות. האמת שמצאתי דרך במק, באדרס בוק לייצא את כל אנשי הקשר לקובץ, ואז לייבא<br />אותו לאדרס בוק במחשב/יוזר אחר ואז לסנכרן, אך הייתי מאד רוצה לדעת, מה קורה עם אנשי הקשר,<br />אם הם עוברים למק החדש, או נמחקים כשאני מסנכרן למחשב חדש, בלי הפעולה של ייצוא/ייבוא,<br />וגם, מה הפרוצידורה מול פי סי. <br />תודה!!",0,סנכרון אייפון לספריה / מחשב חדשים,14/09/2011 - 17:02,NULL,NULL,NULL,0,<blank>,0,0,"<span dir=""ltr"">14/09/2011 - 17:07</span>",0,192.118.11.120,0,0,1,soundracer,1316167026,http://,http://,http://,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>
16225,16225,"הכוונה שלי היא,<br />מה עלי לעשות לפני שאני מפקיד אותו לשירות באורנג',<br />מאחר והם לא מבטיחים שלא ימחקו את המידע שע&quot;ג המכשיר.<br /><br />אני מקפיד לעשות סנכרון מדי יומיים,<br />אבל מה יהיה עם שאר התמונות, הודעות, הגדרות ואפליקציות שצברתי עם הזמן?<br />יש משהו שידוע לגבות את כל המידע הזה?<br /><br />כמו כן מתעוררת עוד בעיה - <br />האם ישנה אפשרות בiPhoto במק להוריד את כל התמונות שבאייפון לתיקיה אחת בלבד?<br />כל זמן שניסיתי להוריד תמונות אז הוא פיצל לי אותן לתיקיות/Events שונים מה שיצר<br />הרבה בלאגן בiPhoto.<br /><br />אשמח לכל עזרה שהיא.<br /><br />אהד.",0,עזרה - מה עלי לעשות לפני שאני מפקיד את האייפון לתיקון באורנג'?,14/09/2011 - 18:51,NULL,NULL,NULL,0,[email],0,0,NULL,0,109.64.17.49,1,0,1,ohad1co,1316159677,http://,http://,http://,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>
16229,16207,המערכת אינה מעודכנת לגירסה מספיק מתקדמת. זו תכונה שהוספה באחד העידכונים.,0,"אם כך אז זה חס אצ||, כנראה כי",14/09/2011 - 23:52,NULL,NULL,NULL,0,<blank>,16222,5,NULL,0,93.173.160.194,0,0,1,דני רוזין,1316033569,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16232,16224,<blank>,0,"מקפיץ, עיזרו בבקשה !",15/09/2011 - 16:30,NULL,NULL,NULL,0,<blank>,16224,1,NULL,0,2.54.254.4,0,0,1,soundracer,1316093456,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16234,16225,ויכול להמליץ לי על כמה צעדים פשוטים לפני שאני עושה זאת ביום שני?<br />זה יכול לחסוך לי הרבה כאב ראש.<br /><br />,0,אף אחד פה לא הפקיד את האייפון שלו לתיקון?,16/09/2011 - 10:36,NULL,NULL,NULL,0,[email],16225,1,NULL,0,79.176.28.190,1,0,1,ohad1co,1316158609,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16235,16224,<blank>,0,מישהו? בבקשה.. העניין דחוף לי מאד,16/09/2011 - 10:43,NULL,NULL,NULL,0,<blank>,16232,2,NULL,0,109.65.216.199,0,0,1,soundracer,1316158980,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16236,16225,"היי אהד, אם המידע שלך מגובה, אין בעיה. <br />אם יחליפו לך מכשיר, או יאפסו את שלך, שזה אותו <br />דבר לצורך העניין שלך, כל שעליך לעשות הוא לחבר את המכשיר החדש<br />למחשב, לפתוח את אייטונז, היא תזהה את המכשיר ותשאל אותך אם אתה רוצה להגדיר<br />אותו כמכשיר חדש, או להחזיר את כל המידע הקודם מהגיבוי (שם האייפון הקודם שקבעת). <br />עליך לבחור בשם המכשיר הקודם ותוך מס׳ דקות המערכת תשפוך את כל הגיבוי למכשיר<br />החדש, ובתום הסנכרון הוא יראה בדיוק כמו הקודם. עם כל המידע שהיה, סטינגס והכל!<br />המכשיר יראה בול כמו זה הקודם, מכל הבחינות!<br />בנוגע לתמונות, 2 אפשרויות, או שתסנכרן עם אייפוטו ולאחר הסנכרון תאחד את האיוונטים<br />הנפרדים לאיוונט אחד (ע״י גרירה של איוונט אחד לשני, ועוד פעם ועוד פעם עד שהם יהיו<br />מאוחדים כאיוונט אחד). <br />אפשרות שניה: אם אתה עובד עם מק,יש לך באפליקציות של המק תוכנה שנקראת<br />״image capture&quot; פתח אותה, המתן כמה שניות-תלוי כמה סרטים ותמונות יש לך-<br />עד שכל התיקייה תזוהה ואז תייצא למחשב לתיקייה שתבחר. אם אתה עם פי סי, חבר המכשיר למחשב, ותחת המחשב שלי, תזהה את האייפוו כהתקן חיצוני(כמו דיסק און קי)<br />ותוכל לגרור משם את כל תיקיית אלבום המצלמה שלך לתיקייה שתבחר. בהצלחה !",0,תשובות,16/09/2011 - 10:54,NULL,NULL,NULL,0,<blank>,16234,2,NULL,0,109.65.216.199,0,0,1,soundracer,1316159677,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16237,16224,"לדעתי הם לא ימחקו ויועברו למחשב החדש, תנסה ותראה.<br />בכל מקרה, הפתרון של ייצוא אנשי הקשר מהמחשב הישן (מק או PC) יסייע לך במידה ואני טועה, ותוכל לשחזר את כל אנשי הקשר.<br />את ספריית ה-iTunes אפשר להעביר כמו שהיא למחשב החדש ולמקם אותה במיקום ברירת המחדל או לפתוח את iTunes כאשר Alt לחוץ ואז קיימת אפשרות לבחור את הספריה.",0,אני לא זוכר איך זה היה אצלי,16/09/2011 - 12:57,NULL,NULL,NULL,0,<blank>,16224,1,NULL,0,79.177.214.201,0,0,1,omeraloni,1316167026,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16238,16207,<blank>,0,תודה רבה,17/09/2011 - 18:06,NULL,NULL,NULL,0,<blank>,16223,6,NULL,0,68.195.28.253,0,0,1,krembo8,1316271975,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16239,16239,"יש לי אייפון 4 מעודכן, איימק ואייפד 2.<br />אני לא מצליחה לסנכרן תמונות מאיפוטו לאייפד. מופיעה לי ההודעה:<br />The iPad &quot;Adina Mor's&quot; cannot be synced. An unknown error ocurred [-50]<br />ואחרי שניסתי עוד פעם הודיעה לי ההודעה הבאה<br />The iPad &quot;Adina Mor's iPad&quot; cannot br synced. The required file cannot be found<br /> כל המכשירים חוקיים, לא פרוצים ומעודכנים.<br />תודה רבה למי שיעזור לי<br />וכ",0,סינכרון,20/09/2011 - 08:09,NULL,NULL,NULL,0,<blank>,0,0,"<span dir=""ltr"">20/09/2011 - 08:15</span>",0,79.180.233.45,0,0,1,adinamor,1316495351,http://,http://,http://,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>
16240,16240,"היי כולם,<br /><br />האייפון לפתע כבה, וכשניסיתי להדליק אותו הופיע עליו הסימן שאני צריך לחבר אותו לאייטיוס.<br />כשעשיתי את זה הופיעה הודעה שאני חייב לעשות ריסטור למכשיר.<br />לחצתי אוקי, ירד הקובץ, אבל ברגע שהוא מנסה לבצע את הריסטור אני מקבל את ההודעה הבאה,<br />שאומרת שאי אפשר להשלים את התהליך.<br /><br />ניתקתי את כל שאר הדברים שמחוברים למחשב כך שרק האייפון מחובר אליו, ביצעתי עדכון דרך software update, איתחלתי את המחשב מחדש, ניסיתי שוב ועדיין קיבלתי את אותה ההודעה.<br /><br />יש למישהו מושג מה השלב הבא?<br /><br />",0,בעיה בריסטור  iPhone 3gs,20/09/2011 - 20:26,png,NULL,NULL,0,<blank>,0,0,"<span dir=""ltr"">20/09/2011 - 20:28</span>",0,93.219.137.136,0,0,1,Jonny,1316596267,http://,http://,http://,הודעה,<blank>,<blank>,<blank>,<blank>,<blank>
16241,16240,"מצאתי פתרון לבעיה הקודמת; ע&quot;י הוספת # ורווח בקובץ host הצלחתי לעבור לשלב הבא של הריסטור.<br /><br />אלא שאז מופיעה תקלה חדשה, 1604 במספר.<br /><br />החלפתי כבל יואסבי, החלפתי יציאות מהמחשב, שוב דבר לא עזר.<br /><br /><br />עדיין תקוע אנשים.  מישהו יכול לעזור?",0,בעיה חדשה,21/09/2011 - 12:11,png,NULL,NULL,0,<blank>,16240,1,NULL,0,93.219.137.93,0,0,1,Jonny,1316596267,http://,http://,http://,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>
16242,16242,"<br />עיתונאים המקליטים מרואיינים, בייחוד במסיבות עיתונאים, באמצעות האייפון שלהם.<br />שאלתי: מהי תוכנת ההקלטה הטובה ביותר באייפון לניסיון החברים בפורום.",0, תוכנת הקלטה באייפון. רואים בחדשות כמה ,21/09/2011 - 20:56,NULL,NULL,NULL,0,<blank>,0,0,NULL,0,192.117.102.36,0,0,1,ריימונד,1317741636,http://,http://,http://,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>
16243,16209,ולא וואטסאפ..,0,מהניסיון שלי סקייפ היא הזוללת,21/09/2011 - 23:12,NULL,NULL,NULL,0,<blank>,16210,2,NULL,0,46.120.44.249,0,0,1,arthur01022,1316635952,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16244,16242,"דרך האפליקציה המובנית, והאיכות הייתה מעולה.",0,בתור עיתונאי יצא לי להקליט מרואיינים,21/09/2011 - 23:13,NULL,NULL,NULL,0,<blank>,16242,1,NULL,0,46.120.44.249,0,0,1,arthur01022,1316636002,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16245,16242,מה אורך מירבי של הקלטה? איך אתה מעביר למחשב?,0,איך קוראם לתוכנה?,21/09/2011 - 23:26,NULL,NULL,NULL,0,<blank>,16244,2,NULL,0,192.117.102.36,0,0,1,ריימונד,1316636805,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16246,16242,"קוראים לה Voice Memos,<br />האורך המירבי לא ידוע לי, אפשר להעביר את ההקלטות ע&quot;י שליחה באימייל או בהודעה, והיא נותנת את האפשרות לערוך את הקול ע&quot;י חיתוך תחילת הקטע וסופו.",0,תשובות,22/09/2011 - 00:06,NULL,NULL,NULL,0,<blank>,16245,3,NULL,0,46.120.44.249,0,0,1,arthur01022,1316639168,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16247,16242,למישהו בתוכנות הקלטה נוספות?<br />,0,תודה על תשובתך המפורטת. האם יש עוד ניסיון,22/09/2011 - 08:08,NULL,NULL,NULL,0,<blank>,16246,4,NULL,0,192.117.102.36,0,0,1,ריימונד,1316668097,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16248,16242,"אינו מעשי.<br />ניסיתי להקליט מישהו במשך כשעה. התוצאה הייתה קובץ במשקל של יותר ממאה מגה.<br />קובץ כזה אינו יכול לעוף למחשב דרך אימייל. אף חברה לא מעבירה קבצים כאלו. אני מחפש תוכנת הקלטה טובה, שיכולה להעביר ה&quot;תוצרת&quot; דרך כבל למחשב. ישנה תוכנה בשם  iTalk המעבירה קבצי הקלטות דרך  הוויפי למחשב.<br />אני מחפש המלצות על תוכנות נוספות",0,במחשבה שנייה: הפתרון של התוכנה של אפל ,22/09/2011 - 08:33,NULL,NULL,NULL,0,<blank>,16246,4,NULL,0,192.117.102.36,0,0,1,ריימונד,1316669628,http://,http://,http://,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>
16249,16242,והתוכנה משייכת אותו לאלבום בשם voice memos<br /><br />,0,הקובץ עובר לאייטיונס בסנכרון,22/09/2011 - 14:56,NULL,NULL,NULL,0,<blank>,16248,5,NULL,0,132.68.46.59,0,0,1,שאול מ.,1316692594,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16250,16242,<blank>,0,זה כבר יותר מעודד.,22/09/2011 - 19:19,NULL,NULL,NULL,0,<blank>,16249,6,NULL,0,192.117.102.36,0,0,1,ריימונד,1316708384,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16251,16242,<blank>,0,"חח כן, שכחתי את הפרט השולי הזה...",22/09/2011 - 21:21,NULL,NULL,NULL,0,<blank>,16250,7,NULL,0,46.120.44.249,0,0,1,arthur01022,1316715681,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16252,16252,"איך ניתן לשנות/לבטל ארוע שנקלט ביומן , דרך יומן אחר כמו אאוטלוק לתוך היומן שלי באייפון.<br />רק ארוע שאני יצרתי באייפון לבד , האייפון נותן לי לערוך את הארוע. אבל ארוע שנקלט מיומן אחר לא נותן לי לשנות/לתקן לבטל את הארוע, מדוע? זה מאוד לא נוח. האם ניתן לשעות שינויים? אם כן איך? לא מצאתי אפשרות כזו.<br /><br />אשמח לעזרה בנושא.",0,עריכת ארוע ביומן שלא אני יצרתי,23/09/2011 - 14:05,NULL,NULL,NULL,0,<blank>,0,0,NULL,0,192.116.80.199,0,0,1,דליתשחר,1316775905,http://,http://,http://,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>
16253,16253,"יש לי שני איפונים שנקנו בערך באותו הזמן, באורך פלא לשניהם מסך הבית הפסיק להגיב כמו שצריך..<br />אני צריך לגבות את שניהם כמו שצריך.. פעם אחרונה שגיביתי איפון, הסינכרון פשוט דפק את הגיבוי.. אני חושב..<br /><br />איך אני מגבה את האיפון ב100% בצורה שהגיבוי לא יוכל להידפק לי? (כולל תמונות ממצלמה, אנשי קשר [במכשיר אחד אין סינכרון לADRESS BOOK) ועוד..)",0,איך מגבים איפון בביטחה?,24/09/2011 - 14:03,NULL,NULL,NULL,0,<blank>,0,0,NULL,0,80.178.11.227,0,0,1,MorTimer,1316862200,http://,http://,http://,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>
16254,16254,שנה טובה ומתוקה|!| ד&quot;א |מאושר||אפלב||כתום|,0,אפשר להתקין את iOS על Sansung Galaxy S2 |?|,28/09/2011 - 19:31,NULL,NULL,NULL,0,<blank>,0,0,NULL,0,84.228.189.144,0,0,1,Ph0eN1x,1317246120,http://,http://,http://,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>
16255,16255,שכחתי את הסיסמת גיבוי לאייפון ועשיו אני לא יכול להיכנס לגיבוי בלי הסיסמא... <br />איך מסירים את הסיסמא?<br />,0,איך מבטלים סיסמת גיבוי באייטיונס?,29/09/2011 - 00:32,NULL,NULL,NULL,0,<blank>,0,0,"<span dir=""ltr"">29/09/2011 - 00:41</span>",0,68.195.28.253,0,0,1,krembo8,1317541903,http://,http://,http://,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>
16256,16254,"<a href=""http://allthingsd.com/20110923/what-are-apples-icons-doing-on-samsungs-wall-of-apps/"" target=""_blank"">קישור...</a>",0,סמסונג חושבים שניתן,29/09/2011 - 00:42,NULL,NULL,NULL,0,<blank>,16254,1,NULL,0,183.37.183.111,0,0,1,nirl,1317246120,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16257,16257,הייתה לי בעיה בטלפון שלא הייתה קליטה אז עשיתי ריסטור.. כל מה שהיה לי על הטלפון נמחק למרות שלפני הריסטור עשיתי סינכ לא הייתה לי את האפשרות לעשות ריסטור מהבקאפ.. הדברים שהיו לי על הטלפון מאד חשובים לי אשמח אם יש דרך לשחזר את מה שהיה לי בטלפון. האייטיונס מעודכן לחדש ביותר.<br />iPhone 3GS אם זה רלוונטי..<br />תודה.. |לב|,0,ריסטור מבק אפ,29/09/2011 - 10:05,NULL,NULL,NULL,0,<blank>,0,0,"<span dir=""ltr"">29/09/2011 - 10:11</span>",0,77.125.82.234,0,0,1,tal8202,1317279947,http://,http://,http://,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>
16258,16258,"אורג' החליפו לי שני איפונים שהכפתור בית שלהם תקול.. אין לי מושג אם האיפונים האלה חדשים או מאיפה הם הביאו אותם.. מדובר באיפונים שחורים.<br /><br />שמתי לב שרק רמקול אחד עובד בשניהם, הימני. אם שמים עליו אצבע כמעט לא שומעים כלום, כאילו הרמקול השני ליופי.. מישהו יודע למה זה ואיך זה שזה בשניהם? בהתחלה חשבתי שאורג' הביאו לי איפון תקול.. אני עדין לא שולל את זה, אבל למישהו יש ידע בנושא?<br /><br />באיפון 4 השלישי שלא הוחלף והוא ישן, אין את הדבר הזה...",0,שינוי ברמקולים של האיפון? הגיוני,29/09/2011 - 18:59,NULL,NULL,NULL,0,<blank>,0,0,"<span dir=""ltr"">29/09/2011 - 19:02</span>",0,85.130.218.195,0,0,1,MorTimer,1317328376,http://,http://,http://,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>
16259,16258,ה&quot;רמקול&quot; השמאלי הוא המיקרופון.,0,אין שני רמקולים באייפון.,29/09/2011 - 19:04,NULL,NULL,NULL,0,<blank>,16258,1,NULL,0,46.120.44.249,0,0,1,arthur01022,1317312292,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16260,16258,"יש לי אחד ישן ובו שתי היציאות האלה עובדות, או לפחות שאני שם אצבע על הימנית האיפון לא מושתק לי..",0,זה שונה מהאיפון 4 הראשונים שהיו,29/09/2011 - 20:04,NULL,NULL,NULL,0,<blank>,16259,2,"<span dir=""ltr"">29/09/2011 - 20:05</span>",0,85.130.218.195,0,0,1,MorTimer,1317315894,http://,http://,http://,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>
