id,gid,body,admin,title,date,file_1,file_2,file_3,locked,mailto,parent,level,edit_in,removed,user_ip,mailback,priority,register,username,sort_date,link_url_1,link_url_2,link_url_3,file_info_1,file_info_2,file_info_3,link_name_1,link_name_2,link_name_3
16261,16258,פשוט המנע מלחסום את הרמקול......<br /><br />שנה טובה |צהוב|,0,תמיד היה מדובר במיקרופון ורמקול,29/09/2011 - 23:32,NULL,NULL,NULL,0,<blank>,16260,3,NULL,0,46.120.44.249,0,0,1,arthur01022,1317328376,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16262,16262,"שלום,<br />ביום בהיר וללא כל סיבה לא שומעים בטלפון בצד השני אודיו מהאייפון, באייפון האודין נשמע תקין.<br />בצעתי ריסטרט חלקי,מלא והתקנה מחדש ללא פיתרון.<br />יש פתרון או שמדובר בתקלת חומרה ?<br />תודה.<br />",0,לא נשמע קול מהאיפון בשיחת טלפון,30/09/2011 - 13:58,NULL,NULL,NULL,0,<blank>,0,0,NULL,0,79.183.217.94,0,0,1,ויצמן,1317549413,http://,http://,http://,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>
16263,16255,לא ניתן...,1,מה הרעיון של סיסמה?,02/10/2011 - 09:51,NULL,NULL,NULL,0,<blank>,16255,1,NULL,0,93.173.37.176,0,0,0,שימי לב,1317541903,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16264,16262,אם כן- תבדוק בתכנת ההקלטה אם זה עובד...<br /><br />אם לא- תקלת חומרה (כך זה נשמע).,1,אתה מתכוון למיקרופון?,02/10/2011 - 11:56,NULL,NULL,NULL,0,<blank>,16262,1,NULL,0,93.173.37.176,0,0,0,שימי לב,1317549413,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16265,16242,תשפוט בעצמך איך האיכות,0,הנה הקלטה מהתוכנה המובנית באייפון,03/10/2011 - 20:24,NULL,NULL,NULL,0,<blank>,16242,1,NULL,0,93.172.36.156,0,0,1,Ayala,1317666269,http://www.youtube.com/watch?v=cD8M9cYrPvQ,http://,http://,<blank>,<blank>,<blank>,היא חזרה בתשובה,<blank>,<blank>
16266,16266,"יהיה Event מיוחד שיהיה ניתן לצפות בו באתר שלהם|?|<br />אם כן, באיזה שעה|?|",0,זה נכון שאפל יציגו מחר אייפון חדש|?| אם כן יש לי שאלה...,03/10/2011 - 21:52,NULL,NULL,NULL,0,<blank>,0,0,"<span dir=""ltr"">03/10/2011 - 21:52</span>",0,84.228.168.145,0,0,1,Ph0eN1x,1317720136,http://,http://,http://,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>
16267,16266,"מחר יתקיים אירוע של אפל העוסק באייפון, ככה&quot;נ באירוע יוצג האייפון החדש. האירוע יתקיים בשעה 19:00 (לפי שעון ישראל) וכרגע לא מתכונן שידור שלו באופן ישיר, אפשר לעקוב אחרי האירוע באין סוף אתרים, למשל כאן:<br />http://www.macrumors.com/",0,תשובות,03/10/2011 - 23:14,NULL,NULL,NULL,0,<blank>,16266,1,NULL,0,217.132.136.221,0,0,1,jenya7108,1317676491,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16268,16266,<blank>,0,תודה|!|,04/10/2011 - 11:22,NULL,NULL,NULL,0,<blank>,16267,2,NULL,0,212.25.73.57,0,0,1,Ph0eN1x,1317720136,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16269,16242,<blank>,0,איכות מעולה!,04/10/2011 - 17:20,NULL,NULL,NULL,0,<blank>,16265,2,NULL,0,109.66.207.197,0,0,1,arthur01022,1317741636,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16270,16270,מה לעשות. חיביתי מחשב. אני המישתמש היחידי במחשב. macbook pro lion,0,לא מצליך להתקין ios 4.3.5 error message,05/10/2011 - 06:06,NULL,NULL,NULL,0,[email],0,0,NULL,0,79.178.210.172,1,0,1,gahlsela,1317835426,http://,http://,http://,/Users/gahlsela/Desktop/Screen Shot 2011-10-05 at 06.03.52.p,<blank>,<blank>,<blank>,<blank>,<blank>
16271,16270,<blank>,1,איזו שגיאה אתה מקבל? קצת פירוט לא הזיק לאפ'חד,05/10/2011 - 19:23,NULL,NULL,NULL,0,<blank>,16270,1,NULL,0,188.64.200.103,0,0,0,שימי לב,1317835426,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16272,16272,"אז ככה הבעיה היא כזאת:<br />בעבודה יש לי מחשב נייח (עם WINDOWS) שמחובר לאינטרנט באמצעות LAN - חיבור רשת רגיל.<br />למחשב אין מתאם רשת אלחוטי ולכן חיבור AD-HOC או כל דבר שמצריך שיתוף דרך אינטרנט אלחוטי לא יעזור לי במקרה הזה.<br />אני רוצה לחבר את האייפון שלי למחשב דרך כבל USB ושהאייפון יוכל לקבל תקשורת באמצעות הUSB.<br />כך אוכל להשתמש באפליקציות הפרטיות שלי במכשיר תוך כדי שימוש באינטרנט.<br />במק בבית הדבר מתבצע באופן אוטומטי - ברגע שאני מחבר את האייפון, הוא מקבל את התקשורת מהמחשב, האם יש אפשרות כזו גם בPC?<br /><br />חיפשתי מדריכים באינטרנט אך כל מה שמצאתי משתמש במתאם רשת האלחוטי שאין ברשותי, יש למישהו פתרון?<br />",0,גלישה באייפון דרך המחשב בכבל USB ,06/10/2011 - 11:35,NULL,NULL,NULL,0,<blank>,0,0,NULL,0,109.67.16.136,0,0,1,eliorar,1317893738,http://,http://,http://,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>
16273,16273,הסיבה היא שיווקית.<br />ראו בקישור.,0,הסיבה האמיתית שלא הוכרז iPhone 5,07/10/2011 - 05:59,NULL,NULL,NULL,0,<blank>,0,0,NULL,0,93.173.46.184,0,0,1,אילן סקלי,1317959996,http://news.cnet.com/8301-31322_3-20115654-256/the-real-reason-theres-no-iphone-5-the-carriers/?tag=nl.e435,http://,http://,<blank>,<blank>,<blank>,שיווק חכם,<blank>,<blank>
16274,16274,"שלשום לקחתי אייפון 4 מאורנג', אחרי ש-3 שנים נהניתי מהאייפון 3GS שלי.<br />כשחזרתי הביתה והדלקתי את המכשיר החדש שמתי לב שתאורת המסך שלו צהבהבה למדיי. כשהנחתי אותו ליד האייפון הישן - ניתן היה להבחין בהבדלי הצבעים בקלות.<br /><br />השאלה שלי היא אם העניין הזה מוכר. האם מדובר בפגם? או שפשוט באופן כללי המסכים של האייפון 4 צהבהבים יותר, ובמידה ואכן זה משהו מוכר אך לא גורף, האם נראה לכם שניתן להחליף למכשיר חדש בחברה הסלולרית?",0,מסך צהוב אייפון 4,08/10/2011 - 21:36,NULL,NULL,NULL,0,<blank>,0,0,NULL,0,80.178.31.55,0,0,1,Adidas,1318102599,http://,http://,http://,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>
16275,16275,"זה נראה לי כמו פילפס, אבל אני גם כבר לא רואה טוב, וגם זה לא נפתח לי עם פילפס שענים",0,איזה ברגים יש למטה באייפון 3G?,09/10/2011 - 19:46,NULL,NULL,NULL,0,<blank>,0,0,NULL,0,87.69.188.91,0,0,1,Nirho,1318225816,http://,http://,http://,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>
16276,16275,http://www.ifixit.com/Teardown/iPhone-3GS-Teardown/817/1<br /><br /><br />(צעד 3).<br /><br />,0,"אכן, זה פיליפס, אתה יכול לבדוק כאן:",10/10/2011 - 07:50,NULL,NULL,NULL,0,<blank>,16275,1,NULL,0,217.132.155.9,0,0,1,jenya7108,1318225816,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16277,16277,אני מצליח להפעיל סרטונים רק בצורה אנכית. כלומר המצב הרגיל שהוא גם המצב הנעול בעצם לא עובד. זה ככה רק בסרטונים גם. <br />למישהו יש מושג מה זה? האמת ש איפון כולו תקוע... יכול להיות שזה קשור לזה שהחלפתי אותו תחת אחריות אולי השחזור של הגיבוי דפק את התוכנה איכשהו? ,0,איפוד של איפון 4 עובד רק בצורה אנכית,10/10/2011 - 13:17,NULL,NULL,NULL,0,<blank>,0,0,NULL,0,2.53.125.16,0,0,1,MorTimer,1318451281,http://,http://,http://,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>
16278,16277,"כגון סוג האייפון, מערכת הפעלה שלו וכד'. אבל, בעיקרון בבעיות באייפון תמיד מתחילים בלעשות ריסטרט למכשיר. אם זה לא עוזר תמיד אפשר לעשות ריסטור למכשיר דרך האייטיונס (צריך לוודא שיש גיבוי מלא לכל הדברים על הטלפון ולהוריד גירסא עדכנית של אייטיונס). כל זה, בהנחה שהמכשיר לא פרוץ. ",0,חסרים המון פרטים בשאלה,11/10/2011 - 09:30,NULL,NULL,NULL,0,<blank>,16277,1,NULL,0,89.138.138.146,0,0,1,jenya7108,1318318251,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16279,16279,by mistake,0,למחוק...,11/10/2011 - 20:39,NULL,NULL,NULL,0,<blank>,0,0,"<span dir=""ltr"">12/10/2011 - 12:42</span>",1,2.53.125.16,0,0,1,MorTimer,1318358361,http://,http://,http://,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>
16280,16280,"<br />היי,<br />אשמח לעזרה.<br />התקנתי IOS 5 בטא לפני איזה חודשיים על האייפון 4 שלי, ובשלב מסויים החלטתי לחזור ל4 בגלל כל מיני תקיעות. הבעיה היא שלא גיביתי את המכשיר לפחות חודש לפני שהתקנתי את הiOs, ופשוט שיחזרתי אסמסים מהגיבוי האחרון שהיה לי.<br />כרגע הבנתי שיש מצב שהתוכן מגובה על ידי iCloud? ניסיתי להכנס למשתמש שלי דרך icloud.com וראיתי תוכן שקשור אליי באותו זמן שהשתמשתי בiOS5. השאלה שלי היא האם ניתן לשחזר את האסמסים שכתבתי באותה תקופה?<br /><br />תודה רבה!! ",0,iCloud ושחזור SMSים,11/10/2011 - 21:17,NULL,NULL,NULL,0,<blank>,0,0,NULL,0,212.199.10.93,0,0,1,Shanisr,1318360625,http://,http://,http://,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>
16281,16281,יש למישהו מושג באיזה שעה תשוחרר מערכת ההפעלה החדשה IOS 5?,0,IOS5 באיזה שעה?,12/10/2011 - 11:45,NULL,NULL,NULL,0,<blank>,0,0,NULL,0,79.183.202.40,0,0,1,adircohen,1318445036,http://,http://,http://,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>
16282,16281,<blank>,0,בשבע,12/10/2011 - 13:48,NULL,NULL,NULL,0,<blank>,16281,1,NULL,0,80.179.252.196,0,0,1,tomer1749,1318420133,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16283,16281,"אהלן,<br />האם זה יהיה בסדר לעדכן למע' הפעלה חדשה לאייפד 2 שהורדתי אליו cydia וinstaller ?",0,עדכון גרסא לאייפד 2 פרוץ (cydia),12/10/2011 - 20:00,NULL,NULL,NULL,0,<blank>,16281,1,NULL,0,213.8.67.67,0,0,1,מור87,1318442453,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16284,16281,מבחינת אפל.<br />אבל זה מוחק את הפריצה.,0,זה יהיה יותר מבסדר.,12/10/2011 - 20:43,NULL,NULL,NULL,0,<blank>,16283,2,NULL,0,85.64.55.61,0,0,1,Dragula,1318445036,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16285,16277,עכשיו רק באפלקציה של הוידאוים זה ככה. באיפוד זה עובד בשני המצבים..,0,לאחר עידכון ל5,12/10/2011 - 22:28,NULL,NULL,NULL,0,<blank>,16278,2,NULL,0,80.178.12.184,0,0,1,MorTimer,1318451281,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16286,16286,"שמעתי שהעדכון יצא בשעה 7 בערב אז אחרי שגיביתי את האיפון עשיתי על הדקה את העדכון . סימנתי שהאיפון יוריד את העדכון ואז יעדכן אוטומטית את המכשיר , אבל בגלל שהסרברים התחילו לעבוד לאט וזמן ההורדה עמד על 40 דקות והייתי חייב ללכת , ניתקתי את המכשיר מהמחשב ( איפון 4 16 גיגה , המכשיר היה במצב רגיל ... ) והלכתי .<br />חזרתי הביתה וההורדה כבר הסתיימה , חיברתי את המחשב עשיתי אפדייט והתחלה הכל היה בסדר אבל אז הופיעה תקלה שהסרבר של אפל לא מגיב או שלא ניתן להתחבר אליו . הרצתי חיפוש באינטרנט ובאמת היה כתוב שהסרברים ממש עמוסים ושכדי לנסות יותר מאוחר ... המשכתי לנסות וגם מצאתי את הקובץ של ה- 4.3.5 וניסיתי לשחזר על ידי לחיצה על אופשין ולבחור את הקובץ הזה , אבל זה לא עבד .<br />ניסיתי להוריד מהאינטרנט את הקובץ של 5 , אבל גם זה לא עבד .<br />באיזשהו שלב האיפון הציג על המסך שלו את העיגול המסתובב הזה ולאחר כמה דקות ציור של תפוח ומתחתיו את הפס שטוען ואז שוב את העיגול ושוב את הפס וכך הלאה . הכנסתי אותו לדיאףיו , וניסתי לשחזר שוב וזה לא עובד .<br />כרגע האיטיונז מזהה את המכשיר שלי בתור איפון שנמצא ב- Recovery mode וכשאני מנסה לעשות ריסטור הוא מכריז על אינטרנאל ארור .<br />המכשיר מעולם לא נפרץ ... רק בשביל הפרוטוקול .<br />הצעות כלשהן ?<br />תודה רבה וחג שמח !",0,עדכון לאיאואס 5 הסתבך ...,13/10/2011 - 00:41,NULL,NULL,NULL,0,<blank>,0,0,NULL,0,46.120.75.237,0,0,1,MoxIpeN,1319191985,http://,http://,http://,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>
16287,16286,החלפתי ל-user אחר <br />והבעייה נפתרה,0,היה לי משהו דומה,13/10/2011 - 08:12,NULL,NULL,NULL,0,<blank>,16286,1,NULL,0,12.104.140.3,0,0,1,nirl,1318486377,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16288,16288,"חג שמח, לאחר המתנה וציפייה ארוכה, עדכנתי לios5 בשני האייפונים, אייפד2 ואייפוד טאצ'4 <br />שברשותינו (אני, אשתי והילדים).במק לא התחברתי לאייקלאוד כי אני על לאופרד. הרוב עובד כמו שצריך, למעט באחד האייפונים(האחד הכי חשוב-של אישתי, שכבר זועמת על &quot;מה שעשיתי&quot;). העניין הוא כזה:<br />עד היום, כל המכשירים היו על אותו אפל איי די וכולנו הורדנו אפס מאותו חשבון, וכמו כן, החשוב מכל, היינו על אותו חשבון במובייל מי ויכולנו לאתר כל מכשיר בעת הצורך בפיינד מיי אייפון.<br />עם השדרוג, היה צורך להפריד החשבונות מהסיבות הבאות:<br />1.האייפד הוא לא 3g ולכן כשהייתי שולח אליו הודעה באיימסג' היא היתה עוברת אליו לפי חשבון המייל שלי וזה כאילו ששלחתי גם לעצמי- כל הודעה שנשלחה מהאייפון שלי לאייפד היתה מופיעה אצלי באייפון פעמיים, פעם אחת שנשלחה, ופעם כנתקבלה, וכך גם באייפד.לכן פתחתי לאייפד אפל איי די ואייקלאוד משתמש חדש, כך גם לאייפון של אישתי..<br />2.לא רציתי מצב שבסנכרון לענן מהאייפון שלי, שגם של אשתי יסתנכרן על אותו מידע ואד יתערבב לנו המידע, ופתחתי חשבון חדש גם לה, ופה החלו הבעיות..<br />באייפד הכל פיקס, איימסג' עובד חלק, אני מוצא אותו בפיינד מיי אייפון גם מהאייפון שלי (כמובן שאני נכנס עם שם המשתמש והסיסמא שהקציתי לו). באייפון של אישתי האיימסג' לא עובד ב3g ואני לא בטוח עוד בתפקודו בווי-פיי, המכשיר לא מאותר בפיינד מיי אייפון, מצליח להכנס ליוזר אבל אין איתור של המכשיר והוא מראה לי את המיקום שלו בפעם האחרונה שאותר.<br />וגם, אחרי שקבעתי בהגדרות חנות של האייפון של אישתי ובאייפד את המשתמש החדש שיצרתי, בכל פעם שאני מוריד משהו או מתבקש להזדהות, עולה שם החשבון שלי, הישן, אני מקיש את הסיסמא שלי(מהחשבון המקורי הישן) ומתחבר.<br />השאלות שלי הן:<br />1.איך אני קובע בתור ברירת מחדל שהחשבונות החדשים שהקציתי למכשירים השונים יהיו אלו שיתחברו בכל פעם שאני צריך להשתמש באפל איי די?<br /><br />2.אם אני מוותר על אייקלאוד, אוכל להחזיר את האייפון של אישתי לאפל איי די שלי ושנינו נהיה על אותו חשבון בפיינד מיי אייפון (אבל אז איך נתכתב באיימסג' אם אנחנו באותו חשבון)?<br />וגם לאחר יוני 2012-התאריך שבו אתה נאלץ להעביר את חש' המובייל מי לאייקלאוד??<br />אציין גם שבכל חשבון אפל איי די חדש שייצרתי למשתמשים השונים, פתחתי גם משתמש  [email] שגם את זה אני לא מבין עד הסוף-אם יש אפל איי די, למה גם me?<br />3.האם יש דרך לחזור ל4.3.5?<br />4.האם אפשרי ששני האייפונים יגובו באייקלאוד על אותו חשבון אפל איי די/אייקלאוד איי די<br />מבלי שהמידע יתחבר ביחד?<br />אציין רק שמהסיבה שכל מכשיר שייך לאדם אחר, לא הייתי רוצה להעביר מידע בין המכשירים,<br />וגם אין לי בעיה להמשיך לגבות פעם בשבוע עם כבל למק. <br />|ורוד|עריכה- כל פעם שהיא חוזרת הביתה, גם בווי-פיי וגם ב3g האיימסג' עובד מצויין וגם &quot;פיינג מיי&quot;!ומחוץ לבית, כבר בשני מקומות שונים הוא לא עובד! מה זה יכול להיות? השאלות (1 ו-2) עדיין רלוונטיות...<br />תודה וחג שמח לכולכם, למי ששרד את ההודעה הארוכה...<br />",0,ios5 על המכשירים שבידי,16/10/2011 - 11:05,NULL,NULL,NULL,0,<blank>,0,0,"<span dir=""ltr"">16/10/2011 - 12:56</span>",0,109.186.16.145,0,0,1,soundracer,1318802308,http://,http://,http://,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>
16289,16289,בסד<br />האם מישהו יודע האם ניתן פיזית לרכוש 4s בפרנקפורט<br />והאם הטלפון שניקנה t-mobile מגיע פתוח או נעול לרשתות אחרות<br />האם בכלל יהיה פריצה לנעילה לרשתות בios 5,0,האם יש למאן דהוא ידיעה לגבי 4s בגרמניה,16/10/2011 - 15:41,NULL,NULL,NULL,0,<blank>,0,0,NULL,0,79.253.51.207,0,0,1,icohen2002,1320337724,http://,http://,http://,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>
16290,16288,"ולאור העריכה גם לא בטוח מה עובד ומה לא, אבל אצלי- וכך אני גם ממליץ &quot;בתוך המשפחה&quot;, חשבון האיקלאוד נפרד לכל אחד, וחשבון האייטיונס משותף לצורך ההורדות.",0,"לא בטוח שהפנמתי את כל הפרטים, ",16/10/2011 - 17:46,NULL,NULL,NULL,0,<blank>,16288,1,NULL,0,95.35.63.207,0,0,1,דני רוזין,1318779971,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16291,16288,"אך כמה דברים טובים קרו במהלך היום, ובעיקר הבעיות שהיו עם אחד האייפונים אשר לא היה זמין לאיימסג׳ ולפיינד מיי, נבעו כנראה מבעיות ברשת, כי עכשיו הכל הסתדר מבלי שנקטתי שום פעולה, ועכשיו הוא מתפקד בכל סביבה באופן מושלם. באשר לעצתך להתנהלות המכשירים בתוך המשפחה, תודה. זהו פתרון מעולה, עליו קראתי באיזה פורום אחר בצהריים, ומסתבר שזו דאגה שנוגעת למשתמשים רבים בעולם. בשעה אחת נתקלתי בעשרות אנשים שדנים בסוגייה זו.. אגב, באופן מפתיע, הגיבו להודעתי גם בפורום מק-איט ה״רגיל״. <br />חג שמח!",0,"צודק, הייתי מבולגן ולא הכי ממוקד בהודעתי...",16/10/2011 - 19:57,NULL,NULL,NULL,0,<blank>,16290,2,NULL,0,109.67.206.123,0,0,1,soundracer,1318787871,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16292,16288,"לטכנולוגיה המשפחתית: האישה לעולם לא תתלהב כמוך משינויים, אם כי מהר מאד תשתמש בהם (בלי להודות לך יותר מדי). וכמות ה״תודה״ על מה שעובד היא ביחס הפוך לעצמת הזעם  אם משהו פתאום לא עובד. <br />:-)",0,"ועוד תצפית (שוביניסטית!), של מי שאחראי  ",16/10/2011 - 23:58,NULL,NULL,NULL,0,<blank>,16291,3,NULL,0,109.186.124.12,0,0,1,דני רוזין,1318802308,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16293,16293,"אז בעקבות ויכוח עם חבר אני שואל כאן, האם iPhone שנקנה לצורך העניין מאורנג' (בישראל כמובן) מגיע כSIM FREE ? או שיש צורך לבקש את מאורנג' (או סלקום או פלאפון) לפתוח אותו לSIM FREE ? (שכן, לפי החוק החדש יחסית חובה על כל חברה סלולארית לפתוח המכשיר אם הלקוח מבקש).<br /><br />תודה רבה !",0,שאלת iPhone ועניין הSIM FREE,17/10/2011 - 01:25,NULL,NULL,NULL,0,<blank>,0,0,NULL,0,93.172.10.223,0,0,1,castroman,1319535044,http://,http://,http://,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>
16294,16293,<blank>,0,יש צורך לבקש והם פותחים לך ללא תשלום,17/10/2011 - 06:10,NULL,NULL,NULL,0,<blank>,16293,1,NULL,0,85.250.185.140,0,0,1,rod4,1318824630,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16295,16295,"שוכנעתי לגמרי שנכון להיום אין  לי שום צורך לשדרג ל4S.<br />האייפון מריץ את המערכת בצורה חלקה למדי(איטיות מעטה פה ושם, לא משהו שאי אפשר להסתדר איתו).<br />מי שעד עכשיו הסתדר עם ה3GS יכול להמשיך איתו ללא חשש.<br />שאפו גדול לאפל שהצליחו לתת תמיכה בכזאת רמה למכשיר בן 3.",0,התקנתי IOS 5 על אייפון 3GS ולמעשה,17/10/2011 - 14:08,NULL,NULL,NULL,0,<blank>,0,0,NULL,0,84.94.103.219,0,0,1,משועמם,1318853293,http://,http://,http://,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>
16296,16293,<blank>,0,תודה רבה,17/10/2011 - 16:39,NULL,NULL,NULL,0,<blank>,16294,2,NULL,0,93.172.10.223,0,0,1,castroman,1318862393,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16297,16297,"הקליקו על הקישור הבא, ואולי תוכלו לזכות באייפון 4S מתנה ללא כל התחייבות...!<br /><br />http://www.purecash.co.il/DistributedClicker.aspx?p=123604x763<br /><br /><br />",0,הזדמנות לזכות באייפון 4S...!,20/10/2011 - 23:31,NULL,NULL,NULL,0,<blank>,0,0,NULL,1,77.126.134.104,0,0,1,SNOPPY,1319184402,http://,http://,http://,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>
16298,16297,<blank>,0,נשמע אמיתי ומבטיח!!,21/10/2011 - 07:50,NULL,NULL,NULL,0,<blank>,16297,1,NULL,1,210.22.22.66,0,0,1,nirl,1319176217,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16299,16297,כל אחד יכול לצאת בהצהרות |lol|,0,אל תקליקו על הלינק - זה וירוס!,21/10/2011 - 10:06,NULL,NULL,NULL,0,<blank>,16297,1,NULL,1,46.117.240.169,0,0,1,ronen82,1319184402,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL

